Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1727801337.5757515
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1727801337.575072
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1727801337.5820327
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1727801337.580873
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1727801337.5811949
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1727801337.5816252
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1727801337.5823884
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1727801337.581843
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1727801337.5806794
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1727801337.5805132
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1727801337.5810254
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1727801337.5813153
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1727801337.5822146
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1727801337.58146
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1727801337.5842144
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1727801337.5832298
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1727801337.583514
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1727801337.5839243
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1727801337.5844967
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1727801337.5840576
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1727801337.5830722
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1727801337.582932
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1727801337.5833685
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1727801337.5836349
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1727801337.584376
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1727801337.583768
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1727801337.5759866
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1727801337.5763373
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1727801337.5761883
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1727801337.5772016
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1727801337.5767636
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1727801337.5775518
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1727801337.5773594
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1727801337.5769992
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1727801337.5765452
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1727801337.5471277
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1727801337.5567138
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1727801337.556373
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1727801337.5541396
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1727801337.5587542
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1727801337.5570307
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1727801337.5457945
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1727801337.552814
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1727801337.5495064
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1727801337.5534918
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1727801337.5417025
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1727801337.5434027
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1727801337.5485508
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1727801337.5537713
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1727801337.5547237
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1727801337.5510812
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1727801337.5507314
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1727801337.544207
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1727801337.5518672
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1727801337.5503314
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1727801337.542381
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1727801337.559958
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1727801337.5430863
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1727801337.545463
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1727801337.554984
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1727801337.5403945
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1727801337.5594192
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1727801337.5556862
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1727801337.5596862
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1727801337.5487719
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1727801337.5480242
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1727801337.5552738
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1727801337.5591247
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1727801337.5544415
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1727801337.5584147
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1727801337.5451708
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1727801337.5521586
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1727801337.540782
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1727801337.5482917
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1727801337.5490537
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1727801337.5531733
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1727801337.5420825
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1727801337.552452
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1727801337.543821
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1727801337.5427768
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1727801337.5414042
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1727801337.5560167
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1727801337.5474415
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1727801337.549914
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1727801337.5477796
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1727801337.546099
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1727801337.546417
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1727801337.5448513
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1727801337.5468342
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1727801337.5515046
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1727801337.5445228
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1727801337.5573606
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1727801337.557661
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1727801337.5580142
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1727801337.699209
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1727801337.704622
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1727801337.7050679
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1727801337.7060912
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1727801337.7007122
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1727801337.7030842
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1727801337.7017405
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1727801337.7012174
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1727801337.6965
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1727801337.7066445
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1727801337.7001383
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1727801337.7034492
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1727801337.7022111
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1727801337.6959808
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1727801337.6976717
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1727801337.6968815
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1727801337.7039752
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1727801337.6980393
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1727801337.6996853
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1727801337.697237
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1727801337.6986763
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1727801337.702642
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1727801337.7054942
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727796645.2481465
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727796645.0548425
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1727796645.866941
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727796645.294613
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727796645.2479692
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1727796645.0544462
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727796645.249311
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727796645.655818
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1727796645.9148052
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1727796645.877301
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1727796645.2492263
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727796645.2491076
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727796645.248658
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1727796645.5605419
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/migrations/0001_initial.py first seen with mtime 1727803401.9480336
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1727796645.8667753
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727796645.2948995
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1727796645.9145808
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/wsgi.py first seen with mtime 1727796736.9455538
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727796645.247556
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1727796645.7085464
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727796645.2489593
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1727796644.96402
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1727796645.2477314
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727796645.054772
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/migrations/__init__.py first seen with mtime 1727796795.1151407
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727796645.0546267
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1727796645.8664975
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1727796645.248297
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727796645.6541252
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727796645.2484996
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727796645.2947938
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1727796646.0011985
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727796645.2488232
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727796645.654906
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1727796645.2473655
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727796645.7086043
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1727796646.0006654
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1727796645.8676558
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/settings.py previous mtime: 1727804033.3953636, current mtime: 1727804036.7063181
